Computing Integrals
Elapsed time:    1.59 Seconds

Number of basis functions                   (NBF)    = 100
Number of auxiliary basis functions         (NBFAUX) = 146
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 9
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 18
No. of electrons                                     = 18
    No. of alpha electrons                           = 9
    No. of beta electrons                            = 9
Multiplicity                                         = 1

Geometry
========
Cl       0.0000000       0.0000000       0.0708700
 H       0.0000000       0.0000000      -1.2047400

No violations of the orthonormality
Hartree-Fock
============

  Nitext  Nitint    Eelec          Etot           Ediff          maxdiff
     1      1  -223.55688786  -216.50458023   178.51098848    48.16245523 
     2     10  -431.23820854  -424.18590091    -9.64342353    10.83258551 
     3     10  -455.82120871  -448.76890108    -0.30834276    12.48072390 
     4     10  -461.47465010  -454.42234247    -0.34705424     8.16831933 
     5     10  -463.04374265  -455.99143502    -1.25022420     8.46251018 
     6     10  -463.39775104  -456.34544341    -0.03623218     5.60882418 
     7     10  -463.35052703  -456.29821940     0.82445314     8.43971773 
     8     10  -464.12320950  -457.07090186     0.39877041     8.19704554 
     9     10  -464.40797984  -457.35567221    -0.14027286     7.73049162 
    10     10  -465.38618248  -458.33387485     0.27428181    13.07910812 
    11     10  -465.92894593  -458.87663830     0.26702022    11.86821756 
    12     10  -465.21546844  -458.16316081     0.51463704    10.70787183 
    13     10  -465.46299301  -458.41068538    -0.01630135    11.21605667 
    14     10  -466.65386403  -459.60155640     0.17934584     3.94040594 
    15     10  -465.14347502  -458.09116739     0.41470425    10.52224962 
    16     10  -465.95668289  -458.90437526     0.75519805    10.49156209 
    17     10  -466.45058872  -459.39828109     0.16149062     6.62914013 
    18     10  -466.45471828  -459.40241065     0.21465602     8.73309943 
    19     10  -465.70439556  -458.65208793     0.56370060    10.35326557 
    20     10  -466.68262999  -459.63032236    -0.17259503     7.41169900 
    21     10  -466.33791128  -459.28560365     0.03974898    10.55746789 
    22     10  -466.23946459  -459.18715696     0.49759503     9.47552899 
    23     10  -465.99150946  -458.93920183     0.85950777    10.52974247 
    24     10  -466.37883705  -459.32652942    -0.04435073    10.00771368 
    25     10  -466.18675498  -459.13444735     0.22677410    10.10178672 
    26     10  -466.37463091  -459.32232328    -0.71441741    10.27659649 
    27     10  -466.43087021  -459.37856258     0.15379248     8.47510390 
    28     10  -466.30738650  -459.25507887    -0.39194299     9.24298396 
    29     10  -466.68828923  -459.63598160    -0.65730810     9.41132635 
    30     10  -466.80943156  -459.75712393    -0.39601355     5.81617819 
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    3.2e+00   16    2.1e-01  -466.07682262  -459.02451499 -10465.07682262  10.101876   4.0e+01   2.3e-04 0.00
     2      20    3.5e-01    8    3.6e-03  -467.33932032  -460.28701269    -1.26249769   0.131493   5.3e-01   1.7e-04 0.00
     3      20    6.2e-01    6    6.3e-03  -467.39332782  -460.34102019    -0.05400750   0.031697   1.3e-01   6.8e-05 0.00
     4      20    5.4e-01    5    5.2e-03  -467.41314822  -460.36084059    -0.01982041   0.057849   2.3e-01   7.4e-05 0.00
     5      20    5.1e-01    5    6.8e-03  -467.42548412  -460.37317649    -0.01233590   0.044749   1.8e-01   9.0e-05 0.01
     6      20    5.8e-01    5    1.8e-02  -467.43478954  -460.38248191    -0.00930542   0.049984   2.0e-01   9.6e-05 0.01
     7      20    6.0e-01    5    3.4e-02  -467.44473989  -460.39243226    -0.00995035   0.044615   1.8e-01   1.6e-04 0.01
     8      20    5.5e-01    5    1.4e-03  -467.45345984  -460.40115221    -0.00871994   0.045973   1.8e-01   1.5e-04 0.02
     9      20    5.8e-01    4    1.0e-02  -467.46024878  -460.40794115    -0.00678895   0.043353   1.7e-01   2.4e-04 0.02
    10      20    1.1e+00    3    1.0e-03  -467.46497054  -460.41266291    -0.00472176   0.043292   1.7e-01   2.3e-04 0.03
    11      20    3.8e-01    3    2.1e-02  -467.46745169  -460.41514406    -0.00248115   0.062486   2.5e-01   1.5e-04 0.03
    12      20    6.0e-01    3    1.5e-02  -467.46891030  -460.41660267    -0.00145861   0.050844   2.0e-01   7.0e-05 0.03
    13      20    4.7e-01    2    1.5e-02  -467.47048754  -460.41817991    -0.00157724   0.051098   2.0e-01   1.4e-04 0.03
    14      20    3.2e-01    2    1.2e-02  -467.47106729  -460.41875966    -0.00057975   0.052386   2.1e-01   1.6e-04 0.03
    15      20    3.7e-01    2    3.8e-03  -467.47236191  -460.42005428    -0.00129462   0.042257   1.7e-01   1.8e-04 0.03
    16      20    7.4e-01    2    2.4e-02  -467.47298434  -460.42067671    -0.00062243   0.046228   1.8e-01   1.8e-04 0.03
    17      20    5.8e-01    2    7.1e-03  -467.47327322  -460.42096559    -0.00028889   0.043197   1.7e-01   1.6e-04 0.03
    18      20    6.5e-01    2    1.6e-02  -467.47389080  -460.42158317    -0.00061758   0.054015   2.2e-01   9.8e-05 0.03
    19      20    5.9e-01    1    2.0e-02  -467.47356211  -460.42125448     0.00032869   0.046637   1.9e-01   2.6e-04 0.03
    20      30    7.9e-01    2    1.3e-02  -467.47879294  -460.42648531    -0.00523082   0.009277   3.7e-02   1.7e-04 0.03
    21      30    7.1e-01    2    2.2e-03  -467.47878828  -460.42648065     0.00000466   0.010627   4.3e-02   2.0e-04 0.03
    22      40    7.7e-01    1    1.2e-03  -467.47912900  -460.42682137    -0.00034072   0.002572   1.0e-02   2.0e-04 0.03
