NCH_PhI_C.jld2 not found
NCH_PhI_n.jld2 not found
Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   37.18 Seconds

Number of basis functions                   (NBF)    = 718
Number of auxiliary basis functions         (NBFAUX) = 928
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 54
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 12
Dimension of the Nat. Orb. subspace         (NBF5)   = 702
No. of electrons                                     = 108
    No. of alpha electrons                           = 54
    No. of beta electrons                            = 54
Multiplicity                                         = 1

Geometry
========
 N       0.0000000       0.0000000       4.0966500
 C       0.0000000       0.0000000       5.2389300
 H       0.0000000       0.0000000       6.3063400
 I       0.0000000       0.0000000       0.8379100
 C       0.0000000       0.0000000      -1.2574400
 C       0.0000000       1.2035100      -1.9485400
 C       0.0000000       1.1986200      -3.3357800
 C       0.0000000       0.0000000      -4.0323600
 C       0.0000000      -1.1986200      -3.3357800
 C       0.0000000      -1.2035100      -1.9485400
 H       0.0000000       2.1411600      -1.4086900
 H       0.0000000       2.1394500      -3.8714400
 H       0.0000000       0.0000000      -5.1147200
 H       0.0000000      -2.1394500      -3.8714400
 H       0.0000000      -2.1411600      -1.4086900

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.5e+01   14    5.6e+01 -3397.50538422 -2696.30184702 -13396.50538422   3.118485   1.2e+01   2.0e-04 0.00
     2      10    2.9e+00    0    1.4e+00 -3398.32073867 -2697.11720147    -0.81535445   3.118371   1.2e+01   2.0e-04 0.00
     3      30    8.1e+00  127    1.8e+02 -3451.54680058 -2750.34326339   -53.22606191   0.455316   1.8e+00   2.0e-04 0.01
     4      30    8.2e+00   85    1.1e+02 -3462.58526980 -2761.38173260   -11.03846922   0.619382   2.5e+00   2.6e-04 0.03
     5      30    8.4e+00   36    4.9e+01 -3464.63999944 -2763.43646225    -2.05472964   0.147857   5.9e-01   4.0e-04 0.03
     6      30    8.3e+00   53    7.1e+01 -3465.77323677 -2764.56969958    -1.13323733   0.063472   2.5e-01   2.8e-04 0.03
     7      30    8.4e+00   33    4.5e+01 -3466.21647208 -2765.01293488    -0.44323531   0.056217   2.2e-01   3.2e-04 0.03
     8      30    8.2e+00   46    6.2e+01 -3466.44858581 -2765.24504862    -0.23211373   0.041958   1.7e-01   3.0e-04 0.03
     9      30    8.2e+00   24    3.3e+01 -3466.56255745 -2765.35902025    -0.11397163   0.032867   1.3e-01   3.3e-04 0.03
    10      30    8.2e+00   35    4.7e+01 -3466.60953026 -2765.40599306    -0.04697281   0.038457   1.5e-01   2.6e-04 0.03
    11      30    8.3e+00   18    2.5e+01 -3466.64015772 -2765.43662052    -0.03062746   0.029206   1.2e-01   3.6e-04 0.03
    12      30    8.2e+00    0    1.1e+00 -3466.64205873 -2765.43852153    -0.00190101   0.029204   1.2e-01   3.6e-04 0.03
    13      50    1.3e+01   18    2.5e+01 -3466.70888951 -2765.50535231    -0.06683078   0.004532   1.8e-02   3.5e-04 0.03
