Computing Integrals
Elapsed time:    1.75 Seconds

Number of basis functions                   (NBF)    = 229
Number of auxiliary basis functions         (NBFAUX) = 347
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 31
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 62
No. of electrons                                     = 62
    No. of alpha electrons                           = 31
    No. of beta electrons                            = 31
Multiplicity                                         = 1

Geometry
========
 I      -0.2053200      -3.3685200       1.8837700
 C       0.0692000      -5.4719300       1.8727500
 H       0.0736000      -5.8056400       0.8398300
 H       1.0180500      -5.6898600       2.3529200
 H      -0.7528700      -5.9220200       2.4204100

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    Grad_orb  Grad_occ
     1      10    5.6e+00   77    3.6e-01 -2595.04035963 -2474.48720806 -12594.04035963   2.030087   6.2e+01   3.3e-04 0.89
     2      30    4.1e+00   20    4.6e-02 -2599.18697844 -2478.63382687    -4.14661881   0.064513   1.2e+00   2.2e-04 0.96
     3      30    4.6e+00    7    4.2e-02 -2599.30109835 -2478.74794678    -0.11411991   0.025937   2.5e-01   4.4e-03 1.00
     4      30    4.7e+00    6    6.7e-02 -2599.30104074 -2478.74788917     0.00005761   0.024899   2.9e-01   3.1e-03 0.99
     5      30    4.5e+00    6    3.3e-02 -2599.30586551 -2478.75271394    -0.00482477   0.017712   2.0e-01   2.6e-04 0.98
     6      30    4.6e+00    4    3.9e-02 -2599.30565277 -2478.75250120     0.00021274   0.017380   2.2e-01   1.7e-04 0.99
     7      50    7.8e+00    3    6.1e-02 -2599.30916298 -2478.75601140    -0.00351021   0.002685   2.7e-02   1.9e-04 0.99
     8      50    7.3e+00    2    3.6e-02 -2599.30924748 -2478.75609591    -0.00008450   0.004580   4.4e-02   2.4e-04 0.99
     9      50    7.7e+00    2    6.3e-02 -2599.30927070 -2478.75611913    -0.00002322   0.004748   7.2e-02   4.5e-03 1.00
    10      50    7.8e+00    3    5.1e-02 -2599.30722988 -2478.75407831     0.00204083   0.004970   7.1e-02   3.6e-03 0.99
    11      50    7.5e+00    3    6.5e-02 -2599.30905376 -2478.75590218    -0.00182388   0.005197   4.9e-02   1.6e-04 0.99
    12      50    7.3e+00    2    3.3e-02 -2599.30924817 -2478.75609660    -0.00019441   0.005189   5.1e-02   1.2e-04 0.99
    13      50    7.0e+00    1    2.2e-02 -2599.30929404 -2478.75614247    -0.00004587   0.004834   7.4e-02   4.5e-03 1.00
    14      50    7.1e+00    3    3.3e-02 -2599.30720822 -2478.75405664     0.00208583   0.004972   7.3e-02   3.5e-03 0.99
    15      50    7.0e+00    2    2.5e-02 -2599.30904365 -2478.75589208    -0.00183544   0.005145   5.0e-02   2.1e-04 0.99
    16      50    7.5e+00    2    3.8e-02 -2599.30922982 -2478.75607825    -0.00018617   0.005407   5.7e-02   1.3e-04 0.99
    17      50    7.7e+00    2    3.7e-02 -2599.30926823 -2478.75611665    -0.00003840   0.007277   8.0e-02   4.4e-03 1.00
    18      50    8.5e+00    3    3.1e-02 -2599.30704431 -2478.75389274     0.00222391   0.004827   7.3e-02   3.6e-03 1.00
    19      50    8.1e+00    2    2.2e-02 -2599.30915047 -2478.75599889    -0.00210615   0.004972   7.4e-02   4.2e-03 1.00
    20      50    7.2e+00    3    3.5e-02 -2599.30721358 -2478.75406201     0.00193688   0.006755   7.8e-02   3.5e-03 0.99
    21      50    7.4e+00    2    2.2e-02 -2599.30899517 -2478.75584360    -0.00178159   0.008527   5.9e-02   2.0e-04 0.99
    22      50    7.7e+00    2    2.2e-02 -2599.30919674 -2478.75604517    -0.00020156   0.006382   5.9e-02   1.2e-04 1.00
    23      50    7.5e+00    2    2.5e-02 -2599.30926232 -2478.75611074    -0.00006558   0.005427   7.8e-02   4.4e-03 0.99
    24      50    7.5e+00    3    3.7e-02 -2599.30701871 -2478.75386714     0.00224360   0.004020   4.9e-02   1.1e-04 1.00
