Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   34.38 Seconds

Number of basis functions                   (NBF)    = 718
Number of auxiliary basis functions         (NBFAUX) = 928
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 54
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 12
Dimension of the Nat. Orb. subspace         (NBF5)   = 702
No. of electrons                                     = 108
    No. of alpha electrons                           = 54
    No. of beta electrons                            = 54
Multiplicity                                         = 1

Geometry
========
 N       0.0000000       0.0000000       4.0966500
 C       0.0000000       0.0000000       5.2389300
 H       0.0000000       0.0000000       6.3063400
 I       0.0000000       0.0000000       0.8379100
 C       0.0000000       0.0000000      -1.2574400
 C       0.0000000       1.2035100      -1.9485400
 C       0.0000000       1.1986200      -3.3357800
 C       0.0000000       0.0000000      -4.0323600
 C       0.0000000      -1.1986200      -3.3357800
 C       0.0000000      -1.2035100      -1.9485400
 H       0.0000000       2.1411600      -1.4086900
 H       0.0000000       2.1394500      -3.8714400
 H       0.0000000       0.0000000      -5.1147200
 H       0.0000000      -2.1394500      -3.8714400
 H       0.0000000      -2.1411600      -1.4086900

No violations of the orthonormality
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.8e+01  150    1.7e+02 -3463.92304823 -2762.71951103 -13462.92304823   0.001882   7.5e-03   3.2e-04 0.04
     2      20    5.4e+00    0    1.0e+00 -3466.84566031 -2765.64212311    -2.92261208   0.001882   7.5e-03   3.2e-04 0.04
     3      40    1.0e+01    0    9.0e-01 -3466.84576065 -2765.64222346    -0.00010034   0.012161   4.9e-02   3.5e-04 0.04
     4      50    1.3e+01    6    6.3e+00 -3466.84605081 -2765.64251361    -0.00029016   0.053349   2.1e-01   2.6e-04 0.04
     5      50    1.3e+01    0    9.1e-01 -3466.84614987 -2765.64261267    -0.00009905   0.053349   2.1e-01   2.6e-04 0.04
     6      70    1.8e+01    3    3.5e+00 -3466.84792973 -2765.64439254    -0.00177987   0.003686   1.5e-02   2.4e-04 0.04
     7      70    1.8e+01    0    9.2e-01 -3466.84786571 -2765.64432851     0.00006403   0.003686   1.5e-02   2.4e-04 0.04
     8      90    2.3e+01    1    1.8e+00 -3466.84689929 -2765.64336209     0.00096642   0.002175   8.7e-03   2.2e-04 0.04
     9     100    2.6e+01    0    9.6e-01 -3466.84640784 -2765.64287064     0.00049145   0.003265   1.3e-02   2.2e-04 0.04
    10     110    2.9e+01    0    9.2e-01 -3466.84611977 -2765.64258258     0.00028807   0.002814   1.1e-02   2.4e-04 0.04
    11     120    3.1e+01    0    9.3e-01 -3466.84709435 -2765.64355715    -0.00097457   0.001466   5.9e-03   2.7e-04 0.04
    12     130    3.4e+01    3    3.6e+00 -3466.84576275 -2765.64222555     0.00133159   0.002296   9.2e-03   3.3e-04 0.04
    13     130    3.4e+01    0    9.1e-01 -3466.84559245 -2765.64205525     0.00017030   0.001337   5.3e-03   3.1e-04 0.04
    14     140    3.7e+01    1    1.7e+00 -3466.84602106 -2765.64248386    -0.00042861   0.002774   1.1e-02   2.2e-04 0.04
    15     140    3.7e+01    0    9.1e-01 -3466.84584980 -2765.64231261     0.00017125   0.001573   6.3e-03   2.1e-04 0.04
