Computing Integrals
Elapsed time:    9.48 Seconds

Number of basis functions                   (NBF)    = 743
Number of auxiliary basis functions         (NBFAUX) = 948
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 44
No. considered Strongly Singly occupied MOs (NSOC)   = 1
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 89
No. of electrons                                     = 89
    No. of alpha electrons                           = 45
    No. of beta electrons                            = 44
Multiplicity                                         = 2

Geometry
========
 H       1.8894900      -0.8932100       1.4760800
Si      -1.1059500       1.7215100      -0.2230400
 H       1.1299700      -0.9067800      -1.3188900
Cl      -1.3064600      -2.3340800      -0.3108700
 C       2.0458300      -0.2688700       0.5870100
 H      -2.4198500      -0.8198000      -1.3955000
 F      -2.6456000       0.0528700      -1.6947900
 H       0.8658300       1.4118000      -1.6769900
 C      -1.2088800       0.2264500       1.0818200
 N       0.4153300       1.0408500      -0.8409700
 B      -0.4868600      -0.8259200       0.2460400
 H      -0.5713500       0.6299200       1.8885300
Mg       1.7321400       1.8395700       0.9792400
 C       0.8727300      -0.3531000      -0.4090900
 H       3.0004600      -0.5567900       0.1337900
 H      -2.2068400       0.0355900       1.4776300

No violations of the orthonormality
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    2.3e+01    7    1.6e+01 -1886.48672062 -1245.66840435 -11885.48672062   0.025004   1.0e-01   2.4e-04 0.03
     2      20    3.5e+01    0    8.4e-01 -1886.55425040 -1245.73593413    -0.06752978   0.025004   1.0e-01   2.4e-04 0.03
     3      40    6.8e+01   33    1.0e+00 -1886.62513417 -1245.80681790    -0.07088377   0.685032   2.7e+00   2.4e-04 0.03
     4      40    6.7e+01   12    8.7e-01 -1886.73590243 -1245.91758616    -0.11076826   0.007531   3.0e-02   3.0e-04 0.03
     5      40    6.6e+01    9    8.6e-01 -1886.76006775 -1245.94175147    -0.02416531   0.015658   6.3e-02   2.8e-04 0.03
     6      40    6.8e+01    7    9.5e-01 -1886.78396804 -1245.96565177    -0.02390030   0.017024   6.8e-02   2.6e-04 0.03
     7      40    7.7e+01    6    1.1e+00 -1886.79421505 -1245.97589878    -0.01024701   0.020943   8.4e-02   2.6e-04 0.03
     8      40    7.4e+01    5    9.4e-01 -1886.80288360 -1245.98456733    -0.00866855   0.017814   7.1e-02   2.5e-04 0.03
     9      40    7.7e+01    5    9.4e-01 -1886.80688822 -1245.98857195    -0.00400462   0.024131   9.7e-02   2.2e-04 0.03
    10      40    7.6e+01    5    9.7e-01 -1886.81084479 -1245.99252852    -0.00395657   0.020201   8.1e-02   1.8e-04 0.03
    11      40    7.7e+01    4    9.4e-01 -1886.81279018 -1245.99447390    -0.00194539   0.018861   7.5e-02   2.5e-04 0.03
    12      40    7.8e+01    3    8.5e-01 -1886.81493134 -1245.99661507    -0.00214117   0.019884   8.0e-02   2.8e-04 0.03
    13      40    7.7e+01    3    9.5e-01 -1886.81618067 -1245.99786440    -0.00124933   0.026057   1.0e-01   2.7e-04 0.03
    14      40    7.7e+01    3    9.5e-01 -1886.81758313 -1245.99926685    -0.00140246   0.020593   8.2e-02   2.4e-04 0.03
    15      40    7.6e+01    3    9.4e-01 -1886.81830229 -1245.99998602    -0.00071916   0.020063   8.0e-02   1.8e-04 0.03
    16      40    7.5e+01    2    9.8e-01 -1886.81873494 -1246.00041867    -0.00043265   0.020459   8.2e-02   3.1e-04 0.03
    17      40    7.5e+01    0    9.1e-01 -1886.81879543 -1246.00047916    -0.00006050   0.020459   8.2e-02   3.1e-04 0.03
    18      60    1.1e+02    3    9.8e-01 -1886.82823518 -1246.00991891    -0.00943975   0.001463   5.9e-03   1.3e-04 0.03
    19      60    1.1e+02    0    9.6e-01 -1886.82827627 -1246.00996000    -0.00004109   0.001463   5.9e-03   1.3e-04 0.03
    20      80    1.4e+02    1    8.5e-01 -1886.82857434 -1246.01025807    -0.00029807   0.000734   2.9e-03   2.1e-04 0.03
    21      80    1.3e+02    1    8.4e-01 -1886.82872170 -1246.01040542    -0.00014736   0.000814   3.3e-03   2.2e-04 0.03
    22      80    1.3e+02    1    9.4e-01 -1886.82884826 -1246.01053199    -0.00012657   0.000793   3.2e-03   2.3e-04 0.03
    23      80    1.3e+02    1    8.4e-01 -1886.82896273 -1246.01064646    -0.00011447   0.000846   3.4e-03   2.3e-04 0.03
    24      80    1.3e+02    1    8.4e-01 -1886.82907055 -1246.01075428    -0.00010782   0.000836   3.3e-03   2.3e-04 0.03
    25      80    1.3e+02    2    9.3e-01 -1886.82917430 -1246.01085803    -0.00010375   0.000803   3.2e-03   2.4e-04 0.03
    26      80    1.3e+02    1    8.5e-01 -1886.82927765 -1246.01096137    -0.00010334   0.000849   3.4e-03   2.3e-04 0.03
    27      80    1.3e+02    1    8.6e-01 -1886.82937839 -1246.01106211    -0.00010074   0.000820   3.3e-03   1.8e-04 0.03
    28      80    1.3e+02    1    9.3e-01 -1886.82947738 -1246.01116111    -0.00009899   0.000833   3.3e-03   2.0e-04 0.03
    29      80    1.3e+02    2    8.6e-01 -1886.82957633 -1246.01126006    -0.00009895   0.000781   3.1e-03   2.3e-04 0.03
    30      80    1.3e+02    1    8.5e-01 -1886.82967507 -1246.01135879    -0.00009873   0.000867   3.5e-03   2.4e-04 0.03
    31      80    1.4e+02    1    9.4e-01 -1886.82977213 -1246.01145586    -0.00009707   0.000812   3.2e-03   2.0e-04 0.03
