Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   28.54 Seconds

Number of basis functions                   (NBF)    = 574
Number of auxiliary basis functions         (NBFAUX) = 758
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 47
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 11
Dimension of the Nat. Orb. subspace         (NBF5)   = 564
No. of electrons                                     = 94
    No. of alpha electrons                           = 47
    No. of beta electrons                            = 47
Multiplicity                                         = 1

Geometry
========
 I       0.0000000       0.0000000       1.5420400
 C       0.0000000       0.0000000      -0.5530000
 C       0.0000000       1.2055700      -1.2382000
 C       0.0000000       1.1991100      -2.6254200
 C       0.0000000       0.0000000      -3.3209700
 C       0.0000000      -1.1991100      -2.6254200
 C       0.0000000      -1.2055700      -1.2382000
 H       0.0000000       2.1423800      -0.6975500
 H       0.0000000       2.1396800      -3.1612300
 H       0.0000000       0.0000000      -4.4032000
 H       0.0000000      -2.1396800      -3.1612300
 H       0.0000000      -2.1423800      -0.6975500

No violations of the orthonormality
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    5.0e+01  204    1.7e+02 -3201.52129997 -2669.08767473 -13200.52129997   0.002133   8.5e-03   2.7e-04 0.03
     2      20    2.9e+00    0    7.3e-01 -3204.03160882 -2671.59798358    -2.51030885   0.002133   8.5e-03   2.7e-04 0.03
     3      40    5.7e+00    4    3.1e+00 -3204.03199722 -2671.59837198    -0.00038840   0.010168   4.1e-02   2.2e-04 0.03
     4      40    5.7e+00    7    4.8e+00 -3204.03365705 -2671.60003182    -0.00165984   0.028384   1.1e-01   2.2e-04 0.04
     5      40    5.7e+00    0    5.9e-01 -3204.03357151 -2671.59994627     0.00008554   0.028384   1.1e-01   2.2e-04 0.04
     6      60    8.4e+00    4    2.9e+00 -3204.03500082 -2671.60137559    -0.00142931   0.002922   1.2e-02   2.5e-04 0.04
     7      60    8.3e+00    0    6.6e-01 -3204.03505476 -2671.60142952    -0.00005393   0.002922   1.2e-02   2.5e-04 0.04
     8      80    1.1e+01    0    5.7e-01 -3204.03505476 -2671.60142952     0.00000000   0.002922   1.2e-02   2.5e-04 0.04
     9     100    1.4e+01    1    1.2e+00 -3204.03272292 -2671.59909768     0.00233183   0.002156   8.6e-03   2.5e-04 0.04
    10     110    1.5e+01    0    5.7e-01 -3204.03251720 -2671.59889196     0.00020573   0.003322   1.3e-02   2.3e-04 0.04
    11     120    1.7e+01    0    5.7e-01 -3204.03278297 -2671.59915773    -0.00026577   0.002067   8.3e-03   2.5e-04 0.04
    12     130    1.8e+01    0    5.6e-01 -3204.03413081 -2671.60050557    -0.00134784   0.002340   9.4e-03   2.7e-04 0.04
    13     140    1.9e+01    0    5.6e-01 -3204.03360126 -2671.59997603     0.00052955   0.002399   9.6e-03   3.0e-04 0.04
    14     150    2.1e+01    0    6.0e-01 -3204.03312300 -2671.59949776     0.00047826   0.001976   7.9e-03   3.4e-04 0.04
    15     160    2.2e+01    4    3.1e+00 -3204.03308943 -2671.59946420     0.00003356   0.002746   1.1e-02   2.5e-04 0.04
    16     160    2.2e+01    0    5.6e-01 -3204.03360768 -2671.59998244    -0.00051824   0.001590   6.4e-03   2.3e-04 0.04
    17     170    2.3e+01    4    3.1e+00 -3204.03291060 -2671.59928537     0.00069708   0.002316   9.3e-03   2.7e-04 0.04
    18     170    2.3e+01    0    5.5e-01 -3204.03214717 -2671.59852193     0.00076343   0.001918   7.7e-03   2.5e-04 0.04
    19     180    2.5e+01    0    5.7e-01 -3204.03291488 -2671.59928964    -0.00076771   0.001825   7.3e-03   2.8e-04 0.04
    20     190    2.6e+01    4    3.0e+00 -3204.03379790 -2671.60017266    -0.00088302   0.002323   9.3e-03   1.9e-04 0.04
    21     190    2.6e+01    0    5.9e-01 -3204.03330480 -2671.59967956     0.00049310   0.003191   1.3e-02   2.0e-04 0.04
    22     200    2.8e+01    1    1.2e+00 -3204.03364898 -2671.60002374    -0.00034418   0.002830   1.1e-02   1.8e-04 0.04
    23     200    2.8e+01    0    5.8e-01 -3204.03239382 -2671.59876858     0.00125516   0.004090   1.6e-02   1.8e-04 0.04
    24     210    2.9e+01    0    5.9e-01 -3204.03421660 -2671.60059136    -0.00182278   0.002631   1.1e-02   2.1e-04 0.04
    25     220    3.0e+01    0    5.9e-01 -3204.03261474 -2671.59898951     0.00160185   0.002193   8.8e-03   2.6e-04 0.04
    26     230    3.2e+01    0    5.7e-01 -3204.03406001 -2671.60043478    -0.00144527   0.001731   6.9e-03   3.1e-04 0.04
    27     240    3.3e+01    1    1.2e+00 -3204.03382686 -2671.60020162     0.00023315   0.001962   7.8e-03   3.1e-04 0.04
    28     240    3.3e+01    0    6.3e-01 -3204.03420266 -2671.60057742    -0.00037580   0.002512   1.0e-02   2.8e-04 0.04
    29     250    3.4e+01    0    6.1e-01 -3204.03248241 -2671.59885717     0.00172025   0.001956   7.8e-03   3.1e-04 0.04
    30     260    3.6e+01    0    5.9e-01 -3204.03456835 -2671.60094311    -0.00208594   0.002857   1.1e-02   3.5e-04 0.04
    31     270    3.7e+01    7    4.9e+00 -3204.03289623 -2671.59927100     0.00167212   0.002518   1.0e-02   1.9e-04 0.04
    32     270    3.7e+01    0    6.0e-01 -3204.03234312 -2671.59871789     0.00055311   0.002467   9.9e-03   2.2e-04 0.04
    33     280    3.8e+01    0    6.0e-01 -3204.03195071 -2671.59832547     0.00039242   0.002311   9.2e-03   2.8e-04 0.04
    34     290    4.0e+01    1    1.1e+00 -3204.03358633 -2671.59996109    -0.00163562   0.003123   1.2e-02   2.5e-04 0.04
    35     290    4.0e+01    0    5.7e-01 -3204.03316891 -2671.59954368     0.00041741   0.001535   6.1e-03   2.6e-04 0.04
    36     300    4.1e+01    3    2.4e+00 -3204.03405344 -2671.60042820    -0.00088453   0.003138   1.3e-02   2.4e-04 0.04
    37     300    4.1e+01    0    5.8e-01 -3204.03352195 -2671.59989671     0.00053149   0.001824   7.3e-03   2.4e-04 0.04
    38     310    4.3e+01    4    3.0e+00 -3204.03367922 -2671.60005398    -0.00015727   0.004817   1.9e-02   2.2e-04 0.04
    39     310    4.3e+01    1    1.2e+00 -3204.03282161 -2671.59919637     0.00085761   0.001866   7.5e-03   2.3e-04 0.04
    40     310    4.2e+01    0    6.0e-01 -3204.03403275 -2671.60040751    -0.00121114   0.001515   6.1e-03   2.1e-04 0.04
    41     320    4.4e+01    0    6.1e-01 -3204.03417611 -2671.60055088    -0.00014336   0.002723   1.1e-02   2.4e-04 0.04
    42     330    4.5e+01    0    5.6e-01 -3204.03345863 -2671.59983340     0.00071748   0.002663   1.1e-02   2.9e-04 0.04
    43     340    4.7e+01    4    3.0e+00 -3204.03312270 -2671.59949746     0.00033594   0.001767   7.1e-03   2.6e-04 0.04
    44     340    4.7e+01    1    1.2e+00 -3204.03303013 -2671.59940489     0.00009257   0.001965   7.9e-03   2.1e-04 0.04
    45     340    4.7e+01    0    5.7e-01 -3204.03311842 -2671.59949318    -0.00008829   0.002457   9.8e-03   2.1e-04 0.04
    46     350    4.8e+01    0    6.2e-01 -3204.03369019 -2671.60006496    -0.00057178   0.002482   9.9e-03   2.6e-04 0.04
    47     360    4.9e+01    7    4.8e+00 -3204.03245170 -2671.59882647     0.00123849   0.002577   1.0e-02   1.9e-04 0.04
