Computing Integrals
Elapsed time:    1.62 Seconds

Number of basis functions                   (NBF)    = 100
Number of auxiliary basis functions         (NBFAUX) = 146
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 9
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 18
No. of electrons                                     = 18
    No. of alpha electrons                           = 9
    No. of beta electrons                            = 9
Multiplicity                                         = 1

Geometry
========
Cl       0.0000000       0.0000000       0.0708700
 H       0.0000000       0.0000000      -1.2047400

No violations of the orthonormality
Hartree-Fock
============

  Nitext  Nitint    Eelec          Etot           Ediff          maxdiff
     1      1  -223.55688786  -216.50458023   178.51098848    48.16245523 
     2     10  -431.23820854  -424.18590091    -9.64342353    10.83258551 
     3     10  -455.82120871  -448.76890108    -0.30834276    12.48072390 
     4     10  -461.47465010  -454.42234247    -0.34705424     8.16831933 
     5     10  -463.04374265  -455.99143502    -1.25022420     8.46251018 
     6     10  -463.39775104  -456.34544341    -0.03623218     5.60882418 
     7     10  -463.35052703  -456.29821940     0.82445314     8.43971773 
     8     10  -464.12320950  -457.07090186     0.39877041     8.19704554 
     9     10  -464.40797984  -457.35567221    -0.14027286     7.73049162 
    10     10  -465.38618248  -458.33387485     0.27428181    13.07910812 
    11     10  -465.92894593  -458.87663830     0.26702022    11.86821756 
    12     10  -465.21546844  -458.16316081     0.51463704    10.70787183 
    13     10  -465.46299301  -458.41068538    -0.01630135    11.21605667 
    14     10  -466.65386403  -459.60155640     0.17934584     3.94040594 
    15     10  -465.14347502  -458.09116739     0.41470425    10.52224962 
    16     10  -465.95668289  -458.90437526     0.75519805    10.49156209 
    17     10  -466.45058872  -459.39828109     0.16149062     6.62914013 
    18     10  -466.45471828  -459.40241065     0.21465602     8.73309943 
    19     10  -465.70439556  -458.65208793     0.56370060    10.35326557 
    20     10  -466.68262999  -459.63032236    -0.17259503     7.41169900 
    21     10  -466.33791128  -459.28560365     0.03974898    10.55746789 
    22     10  -466.23946459  -459.18715696     0.49759503     9.47552899 
    23     10  -465.99150946  -458.93920183     0.85950777    10.52974247 
    24     10  -466.37883705  -459.32652942    -0.04435073    10.00771368 
    25     10  -466.18675498  -459.13444735     0.22677410    10.10178672 
    26     10  -466.37463091  -459.32232328    -0.71441741    10.27659649 
    27     10  -466.43087021  -459.37856258     0.15379248     8.47510390 
    28     10  -466.30738650  -459.25507887    -0.39194299     9.24298396 
    29     10  -466.68828923  -459.63598160    -0.65730810     9.41132635 
    30     10  -466.80943156  -459.75712393    -0.39601355     5.81617819 
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    3.4e+00    8    1.5e+01  -466.50838320  -459.45607557 -10465.50838320   5.815986   2.3e+01   6.2e-05 0.00
     2      20    2.8e-01   16    2.9e-03  -467.23250301  -460.18019538    -0.72411981   0.731016   2.9e+00   1.1e-04 0.00
     3      20    5.3e-01    7    2.5e-02  -467.35387076  -460.30156312    -0.12136775   0.017752   7.1e-02   1.8e-04 0.00
     4      20    6.4e-01    6    2.1e-02  -467.39478108  -460.34247345    -0.04091033   0.053779   2.2e-01   5.0e-05 0.00
     5      20    3.7e-01    5    5.3e-03  -467.41587167  -460.36356404    -0.02109059   0.060483   2.4e-01   7.4e-05 0.00
     6      20    5.6e-01    5    2.0e-03  -467.42833497  -460.37602734    -0.01246330   0.044029   1.8e-01   1.3e-04 0.01
     7      20    9.6e-01    5    2.3e-03  -467.43670950  -460.38440187    -0.00837453   0.053585   2.1e-01   1.8e-04 0.01
     8      20    4.4e-01    5    2.7e-03  -467.44678891  -460.39448128    -0.01007941   0.044457   1.8e-01   1.7e-04 0.02
     9      20    4.9e-01    5    7.1e-03  -467.45574397  -460.40343634    -0.00895506   0.057933   2.3e-01   1.2e-04 0.02
    10      20    4.8e-01    4    1.7e-02  -467.46617649  -460.41386886    -0.01043252   0.040748   1.6e-01   2.1e-04 0.02
    11      20    5.0e-01    4    1.6e-03  -467.47199260  -460.41968497    -0.00581611   0.052725   2.1e-01   1.4e-04 0.03
    12      20    6.4e-01    3    5.7e-03  -467.47625319  -460.42394556    -0.00426060   0.050795   2.0e-01   9.0e-05 0.03
    13      20    5.2e-01    3    1.5e-03  -467.47737889  -460.42507126    -0.00112569   0.050932   2.0e-01   6.9e-05 0.03
    14      20    4.3e-01    2    1.4e-02  -467.47936728  -460.42705965    -0.00198839   0.048388   1.9e-01   1.2e-04 0.03
    15      20    5.7e-01    4    1.2e-02  -467.47990837  -460.42760074    -0.00054109   0.051302   2.1e-01   8.9e-05 0.03
    16      20    5.8e-01    2    1.9e-03  -467.48088980  -460.42858217    -0.00098143   0.050838   2.0e-01   1.1e-04 0.03
    17      20    5.3e-01    0    7.2e-03  -467.48099819  -460.42869055    -0.00010839   0.050838   2.0e-01   1.1e-04 0.03
    18      40    8.6e-01    3    2.4e-02  -467.48589489  -460.43358726    -0.00489670   0.004458   1.8e-02   1.8e-04 0.03
    19      40    1.2e+00    3    1.6e-03  -467.48607160  -460.43376397    -0.00017671   0.008776   3.5e-02   1.5e-04 0.03
    20      40    1.2e+00    3    3.3e-02  -467.48635544  -460.43404781    -0.00028385   0.007357   2.9e-02   1.5e-04 0.03
    21      40    1.3e+00    2    2.0e-02  -467.48650316  -460.43419553    -0.00014772   0.008567   3.4e-02   1.7e-04 0.03
    22      40    1.0e+00    3    3.6e-03  -467.48669180  -460.43438417    -0.00018864   0.007462   3.0e-02   1.6e-04 0.03
