NCH_PhI_C.jld2 not found
NCH_PhI_n.jld2 not found
Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   37.97 Seconds

Number of basis functions                   (NBF)    = 718
Number of auxiliary basis functions         (NBFAUX) = 928
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 54
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 12
Dimension of the Nat. Orb. subspace         (NBF5)   = 702
No. of electrons                                     = 108
    No. of alpha electrons                           = 54
    No. of beta electrons                            = 54
Multiplicity                                         = 1

Geometry
========
 N       0.0000000       0.0000000       4.0966500
 C       0.0000000       0.0000000       5.2389300
 H       0.0000000       0.0000000       6.3063400
 I       0.0000000       0.0000000       0.8379100
 C       0.0000000       0.0000000      -1.2574400
 C       0.0000000       1.2035100      -1.9485400
 C       0.0000000       1.1986200      -3.3357800
 C       0.0000000       0.0000000      -4.0323600
 C       0.0000000      -1.1986200      -3.3357800
 C       0.0000000      -1.2035100      -1.9485400
 H       0.0000000       2.1411600      -1.4086900
 H       0.0000000       2.1394500      -3.8714400
 H       0.0000000       0.0000000      -5.1147200
 H       0.0000000      -2.1394500      -3.8714400
 H       0.0000000      -2.1411600      -1.4086900

No violations of the orthonormality
No violations of the orthonormality
 
PNOF7/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.5e+01   24    6.1e+01 -3401.74192733 -2700.53839013 -13400.74192733   3.484715   1.4e+01   1.8e-04 0.00
     2      10    2.8e+00   60    4.9e+01 -3432.13448307 -2730.93094587   -30.39255574   3.306920   1.3e+01   2.0e-04 0.01
     3      10    2.8e+00    0    9.6e-01 -3432.16775838 -2730.96422118    -0.03327531   3.306920   1.3e+01   2.0e-04 0.01
     4      30    7.9e+00   68    5.2e+01 -3458.77104048 -2757.56750328   -26.60328210   0.689667   2.8e+00   2.2e-04 0.09
     5      30    8.0e+00   58    4.6e+01 -3464.21158423 -2763.00804703    -5.44054375   0.271646   1.1e+00   2.4e-04 0.17
     6      30    8.0e+00   89    6.6e+01 -3465.06729633 -2763.86375913    -0.85571210   0.046405   1.9e-01   2.8e-04 0.37
     7      30    8.0e+00   53    3.8e+01 -3465.44532659 -2764.24178940    -0.37803027   0.019065   7.6e-02   3.2e-04 0.46
     8      30    7.9e+00   60    4.3e+01 -3465.57870046 -2764.37516326    -0.13337386   0.058115   2.3e-01   2.4e-04 0.48
     9      30    8.0e+00   42    3.1e+01 -3465.64393615 -2764.44039895    -0.06523569   0.014549   5.8e-02   2.2e-04 0.57
    10      30    8.0e+00   40    2.9e+01 -3465.68720767 -2764.48367047    -0.04327153   0.014854   5.9e-02   2.9e-04 0.67
    11      30    8.0e+00   39    2.8e+01 -3465.71216974 -2764.50863255    -0.02496207   0.026326   1.1e-01   1.9e-04 0.76
    12      30    7.9e+00   25    1.9e+01 -3465.72313969 -2764.51960249    -0.01096994   0.018648   7.5e-02   2.8e-04 0.81
    13      30    8.0e+00   11    8.6e+00 -3465.72755151 -2764.52401432    -0.00441183   0.013887   5.6e-02   2.9e-04 0.85
