PhI_C.jld2 not found
PhI_n.jld2 not found
Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   28.52 Seconds

Number of basis functions                   (NBF)    = 574
Number of auxiliary basis functions         (NBFAUX) = 758
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 47
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 11
Dimension of the Nat. Orb. subspace         (NBF5)   = 564
No. of electrons                                     = 94
    No. of alpha electrons                           = 47
    No. of beta electrons                            = 47
Multiplicity                                         = 1

Geometry
========
 I       0.0000000       0.0000000       1.5420400
 C       0.0000000       0.0000000      -0.5530000
 C       0.0000000       1.2055700      -1.2382000
 C       0.0000000       1.1991100      -2.6254200
 C       0.0000000       0.0000000      -3.3209700
 C       0.0000000      -1.1991100      -2.6254200
 C       0.0000000      -1.2055700      -1.2382000
 H       0.0000000       2.1423800      -0.6975500
 H       0.0000000       2.1396800      -3.1612300
 H       0.0000000       0.0000000      -4.4032000
 H       0.0000000      -2.1396800      -3.1612300
 H       0.0000000      -2.1423800      -0.6975500

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.4e+01   15    4.3e+01 -3164.59208806 -2632.15846282 -13163.59208806   1.364642   5.5e+00   1.7e-04 0.00
     2      10    1.5e+00    0    6.2e-01 -3165.44893544 -2633.01531021    -0.85684738   1.364624   5.5e+00   1.7e-04 0.00
     3      30    4.3e+00  101    6.1e+01 -3195.63554809 -2663.20192285   -30.18661265   0.269342   1.1e+00   2.3e-04 0.01
     4      30    4.3e+00   59    3.3e+01 -3201.23636633 -2668.80274109    -5.60081824   0.524266   2.1e+00   3.0e-04 0.02
     5      30    4.3e+00   56    3.0e+01 -3202.79649269 -2670.36286745    -1.56012636   0.058841   2.4e-01   3.1e-04 0.03
     6      30    4.3e+00   59    3.2e+01 -3203.40579364 -2670.97216840    -0.60930095   0.058118   2.3e-01   2.8e-04 0.03
     7      30    4.3e+00   36    2.0e+01 -3203.66723723 -2671.23361200    -0.26144360   0.051017   2.0e-01   2.4e-04 0.03
     8      30    4.3e+00   38    2.1e+01 -3203.79725716 -2671.36363192    -0.13001993   0.031750   1.3e-01   2.4e-04 0.03
     9      30    4.3e+00   20    1.1e+01 -3203.85515796 -2671.42153273    -0.05790080   0.148442   5.9e-01   3.0e-04 0.03
    10      30    4.3e+00   29    1.6e+01 -3203.87998018 -2671.44635494    -0.02482222   0.031707   1.3e-01   2.4e-04 0.03
    11      30    4.2e+00   24    1.3e+01 -3203.90253023 -2671.46890499    -0.02255005   0.031143   1.2e-01   2.8e-04 0.03
    12      30    4.3e+00   25    1.4e+01 -3203.91090290 -2671.47727766    -0.00837267   0.026091   1.0e-01   2.7e-04 0.03
